program_id,capacity
476,54
477,64
478,68
479,41
480,117
481,29
482,91
483,120
484,49
485,368
486,111
487,88
488,85
489,118
490,73
491,114
492,73
493,117
494,42
495,108
496,26
497,67
498,114
499,94
500,33
501,21
502,41
503,52
504,111
505,40
506,87
507,36
508,91
509,112
510,56
511,87
512,92
513,94
514,106
515,51
516,90
517,92
518,113
519,108
520,31
521,44
522,37
523,26
524,91
525,44
526,80
527,35
528,97
529,38
530,81
531,83
532,59
533,43
534,37
535,43
536,40
537,83
538,74
539,81
540,27
541,41
542,65
543,29
544,92
545,52
546,42
547,105
548,20
549,20
550,61
551,24
552,39
553,54
554,49
555,101
556,40
557,112
558,72
559,51
560,101
561,45
562,61
563,38
564,118
565,94
566,62
567,64
568,109
569,69
570,60
571,48
572,93
573,58
574,57
575,56
576,86
577,74
578,40
579,104
580,38
581,111
582,246
583,33
584,87
585,75
586,119
587,43
588,52
589,47
590,77
591,83
592,93
593,46
594,36
595,33
596,30
597,73
598,107
599,70
600,119
601,21
602,58
603,42
604,99
605,36
606,84
607,96
608,115
609,71
610,27
611,110
612,98
613,65
614,98
615,30
616,107
617,42
618,46
619,120
620,91
621,106
622,59
623,120
624,20
625,42
626,26
627,69
628,66
629,111
630,84
631,45
632,102
633,109
634,87
635,81
636,109
637,39
638,49
639,66
640,42
641,21
642,83
643,79
644,117
645,101
646,105
647,50
648,59
649,76
650,61
651,28
652,73
653,105
654,76
655,65
656,109
657,24
658,109
659,101
660,64
661,82
662,25
663,29
664,66
665,64
666,93
667,61
668,28
669,27
670,30
671,79
672,68
673,58
674,48
675,55
676,47
677,42
678,88
679,381
680,37
681,86
682,85
683,56
684,54
685,120
686,94
687,33
688,110
689,38
690,65
691,108
692,98
693,23
694,43
695,98
696,73
697,105
698,60
699,96
700,56
701,67
702,92
703,63
704,115
705,38
706,73
707,105
708,85
709,86
710,120
711,48
712,75
713,27
714,23
715,59
716,67
717,45
718,50
719,117
720,62
721,120
722,41
723,29
724,107
725,59
726,30
727,59
728,88
729,54
730,39
731,64
732,22
733,113
734,48
735,50
736,109
737,24
738,87
739,20
740,56
741,100
742,94
743,71
744,30
745,78
746,63
747,117
748,32
749,71
750,68
751,69
752,111
753,62
754,113
755,73
756,28
757,93
758,33
759,53
760,59
761,90
762,80
763,118
764,112
765,29
766,73
767,45
768,39
769,22
770,48
771,82
772,40
773,34
774,30
775,86
776,383
777,87
778,95
779,56
780,44
781,115
782,68
783,79
784,29
785,40
786,56
787,62
788,107
789,40
790,31
791,116
792,45
793,107
794,102
795,98
796,115
797,111
798,55
799,25
800,112
