program_id,capacity
711,40
712,97
713,70
714,29
715,72
716,66
717,118
718,49
719,119
720,68
721,32
722,34
723,65
724,114
725,62
726,59
727,43
728,85
729,119
730,119
731,46
732,40
733,105
734,102
735,118
736,100
737,111
738,112
739,56
740,97
741,93
742,48
743,96
744,117
745,55
746,119
747,24
748,60
749,85
750,41
751,110
752,22
753,44
754,91
755,73
756,22
757,59
758,72
759,28
760,112
761,116
762,74
763,89
764,83
765,90
766,26
767,26
768,117
769,68
770,116
771,89
772,55
773,98
774,95
775,40
776,266
777,54
778,63
779,27
780,99
781,113
782,58
783,118
784,118
785,91
786,105
787,58
788,104
789,47
790,80
791,61
792,117
793,44
794,112
795,85
796,106
797,91
798,22
799,24
800,35
801,29
802,100
803,105
804,33
805,98
806,21
807,95
808,80
809,54
810,45
811,112
812,110
813,55
814,51
815,75
816,29
817,113
818,32
819,48
820,119
821,112
822,49
823,101
824,48
825,120
826,76
827,113
828,44
829,90
830,80
831,43
832,23
833,65
834,34
835,45
836,44
837,68
838,95
839,119
840,49
841,49
842,52
843,35
844,109
845,26
846,30
847,67
848,90
849,33
850,84
851,71
852,118
853,68
854,68
855,38
856,87
857,51
858,81
859,90
860,119
861,86
862,53
863,27
864,120
865,83
866,61
867,66
868,28
869,22
870,37
871,26
872,84
873,375
874,74
875,115
876,33
877,59
878,97
879,25
880,82
881,70
882,27
883,80
884,117
885,107
886,21
887,32
888,118
889,51
890,106
891,23
892,49
893,32
894,74
895,53
896,56
897,80
898,82
899,54
900,103
901,115
902,52
903,73
904,79
905,90
906,32
907,75
908,95
909,81
910,112
911,64
912,73
913,72
914,77
915,98
916,36
917,63
918,35
919,89
920,61
921,42
922,94
923,113
924,85
925,61
926,34
927,35
928,63
929,62
930,102
931,97
932,85
933,39
934,92
935,116
936,92
937,96
938,55
939,28
940,77
941,55
942,24
943,59
944,102
945,47
946,96
947,106
948,87
949,59
950,89
951,97
952,26
953,20
954,107
955,105
956,34
957,91
958,45
959,100
960,93
961,91
962,103
963,37
964,49
965,56
966,30
967,93
968,73
969,79
970,287
971,113
972,106
973,117
974,100
975,22
976,91
977,43
978,118
979,118
980,55
981,105
982,58
983,113
984,27
985,65
986,61
987,90
988,25
989,61
990,42
991,76
992,38
993,79
994,62
995,37
996,120
997,104
998,62
999,102
1000,34
1001,45
1002,111
1003,22
1004,98
1005,55
1006,92
1007,77
1008,75
1009,100
1010,49
1011,71
1012,107
1013,112
1014,64
1015,56
1016,97
1017,92
1018,56
1019,66
1020,36
1021,114
1022,61
1023,112
1024,119
1025,101
1026,24
1027,111
1028,58
1029,46
1030,49
1031,89
1032,34
1033,117
1034,58
1035,77
1036,92
1037,35
1038,50
1039,25
1040,106
1041,68
1042,93
1043,68
1044,74
1045,72
1046,50
1047,118
1048,91
1049,45
1050,69
1051,110
1052,39
1053,75
1054,90
1055,55
1056,86
1057,71
1058,64
1059,83
1060,110
1061,37
1062,32
1063,100
1064,109
1065,23
1066,98
1067,372
1068,73
1069,65
1070,71
1071,29
1072,93
1073,95
1074,41
1075,82
1076,108
1077,31
1078,90
1079,99
1080,55
1081,54
1082,23
1083,74
1084,37
1085,90
1086,55
1087,20
1088,73
1089,79
1090,36
1091,48
1092,61
1093,65
1094,65
1095,27
1096,114
1097,65
1098,114
1099,32
1100,37
1101,60
1102,80
1103,104
1104,69
1105,90
1106,117
1107,90
1108,87
1109,36
1110,82
1111,87
1112,118
1113,110
1114,96
1115,57
1116,50
1117,39
1118,53
1119,82
1120,28
1121,116
1122,107
1123,22
1124,67
1125,107
1126,62
1127,75
1128,78
1129,30
1130,88
1131,49
1132,70
1133,33
1134,94
1135,43
1136,66
1137,66
1138,21
1139,45
1140,60
1141,46
1142,67
1143,91
1144,111
1145,29
1146,95
1147,72
1148,117
1149,114
1150,54
1151,91
1152,89
1153,55
1154,48
1155,42
1156,66
1157,53
1158,51
1159,69
1160,45
1161,110
1162,104
1163,78
1164,221
1165,82
1166,39
1167,23
1168,110
1169,20
1170,42
1171,43
1172,82
1173,32
1174,73
1175,64
1176,87
1177,56
1178,75
1179,109
1180,39
1181,39
1182,67
1183,109
1184,33
1185,31
1186,85
1187,32
1188,76
1189,20
1190,50
1191,74
1192,32
1193,64
1194,40
1195,79
1196,62
1197,51
1198,52
1199,46
1200,38
1201,74
1202,61
1203,44
1204,98
1205,80
1206,55
1207,114
1208,64
1209,42
1210,104
1211,112
1212,83
1213,58
1214,105
1215,34
1216,53
1217,107
1218,40
1219,42
1220,71
1221,66
1222,28
1223,77
1224,55
1225,69
1226,21
1227,41
1228,104
1229,35
1230,49
1231,26
1232,24
1233,99
1234,72
1235,60
1236,69
1237,94
1238,58
1239,90
1240,105
1241,92
1242,58
1243,84
1244,102
1245,37
1246,98
1247,57
1248,89
1249,40
1250,94
1251,49
1252,54
1253,120
1254,48
1255,28
1256,87
1257,54
1258,76
1259,58
1260,60
1261,313
1262,118
1263,63
1264,42
1265,25
1266,101
1267,56
1268,24
1269,55
1270,58
1271,66
1272,66
1273,84
1274,85
1275,84
1276,92
1277,112
1278,78
1279,91
1280,53
1281,100
1282,22
1283,57
1284,100
1285,52
1286,98
1287,24
1288,78
1289,78
1290,67
1291,30
1292,104
1293,112
1294,72
1295,79
1296,35
1297,96
1298,21
1299,60
1300,70
1301,84
1302,73
1303,43
1304,54
1305,109
1306,68
1307,21
1308,70
1309,89
1310,94
1311,23
1312,116
1313,43
1314,36
1315,77
1316,89
1317,89
1318,26
1319,71
1320,95
1321,34
1322,82
1323,52
1324,100
1325,97
1326,84
1327,29
1328,42
1329,86
1330,65
1331,95
1332,84
1333,41
1334,100
1335,59
1336,97
1337,41
1338,31
1339,111
1340,70
1341,72
1342,79
1343,43
1344,108
1345,65
1346,33
1347,83
1348,21
1349,94
1350,33
1351,53
1352,67
1353,75
1354,87
1355,69
1356,42
1357,108
1358,190
1359,57
1360,61
1361,71
1362,110
1363,59
1364,90
1365,101
1366,63
1367,45
1368,54
1369,36
1370,112
1371,20
1372,86
1373,39
1374,27
1375,21
1376,120
1377,116
1378,102
1379,73
1380,33
1381,27
1382,40
1383,20
1384,87
1385,69
1386,75
1387,53
1388,24
1389,38
1390,24
1391,29
1392,81
1393,75
1394,120
1395,97
1396,49
1397,63
1398,54
1399,23
1400,22
1401,33
1402,115
1403,89
1404,103
1405,22
1406,76
1407,30
1408,85
1409,46
1410,88
1411,106
1412,98
1413,47
1414,92
1415,60
1416,101
1417,117
1418,21
1419,94
1420,79
1421,27
1422,53
1423,103
1424,95
1425,117
1426,25
1427,78
1428,70
1429,65
1430,120
1431,105
1432,20
1433,102
1434,66
1435,53
1436,34
1437,86
1438,120
1439,108
1440,43
1441,66
1442,36
1443,92
1444,21
1445,77
1446,71
1447,37
1448,87
1449,30
1450,20
1451,29
1452,49
1453,45
1454,28
1455,382
1456,30
1457,81
1458,115
1459,88
1460,110
1461,23
1462,101
1463,117
1464,43
1465,57
1466,76
1467,29
1468,65
1469,117
1470,118
1471,28
1472,101
1473,68
1474,43
1475,81
1476,82
1477,86
1478,83
1479,97
1480,72
1481,119
1482,98
1483,94
1484,33
1485,120
1486,105
1487,24
1488,75
1489,20
1490,31
1491,48
1492,48
1493,45
1494,64
1495,118
1496,23
1497,94
1498,111
1499,50
1500,81
1501,73
1502,96
1503,20
1504,61
1505,46
1506,67
1507,62
1508,65
1509,110
1510,104
1511,95
1512,28
1513,36
1514,62
1515,54
1516,67
1517,75
1518,76
1519,93
1520,76
1521,92
1522,108
1523,89
1524,87
1525,105
1526,74
1527,88
1528,22
1529,89
1530,95
1531,25
1532,48
1533,85
1534,62
1535,88
1536,112
1537,49
1538,37
1539,79
1540,53
1541,111
1542,113
1543,110
1544,25
1545,33
1546,112
1547,78
1548,65
1549,21
1550,44
1551,38
1552,235
1553,98
1554,29
1555,81
1556,20
1557,82
1558,103
1559,80
1560,28
1561,111
1562,97
1563,25
1564,52
1565,39
1566,108
1567,31
1568,60
1569,40
1570,64
1571,36
1572,111
1573,120
1574,50
1575,47
1576,78
1577,20
1578,86
1579,68
1580,74
1581,119
1582,60
1583,78
1584,40
1585,35
1586,52
1587,101
1588,46
1589,76
1590,108
1591,40
1592,84
1593,81
1594,73
1595,44
1596,60
1597,82
1598,85
1599,65
1600,106
1601,98
1602,97
1603,34
1604,97
1605,57
1606,35
1607,49
1608,48
1609,68
1610,100
1611,75
1612,86
1613,91
1614,46
1615,52
1616,82
1617,30
1618,109
1619,105
1620,40
1621,88
1622,63
1623,100
1624,94
1625,75
1626,54
1627,48
1628,46
1629,49
1630,62
1631,115
1632,92
1633,39
1634,55
1635,21
1636,43
1637,31
1638,53
1639,110
1640,60
1641,71
1642,67
1643,37
1644,45
1645,78
1646,52
1647,109
1648,52
1649,238
1650,55
1651,75
1652,60
1653,40
1654,66
1655,30
1656,101
1657,105
1658,52
1659,22
1660,77
1661,87
1662,23
1663,20
1664,59
1665,88
1666,107
1667,89
1668,90
1669,82
1670,113
1671,101
1672,110
1673,99
1674,56
1675,91
1676,101
1677,44
1678,42
1679,22
1680,62
1681,86
1682,97
1683,90
1684,46
1685,28
1686,20
1687,53
1688,92
1689,73
1690,68
1691,49
1692,100
1693,90
1694,72
1695,111
1696,86
1697,33
1698,34
1699,116
1700,60
1701,38
1702,98
1703,120
1704,40
1705,24
1706,115
1707,24
1708,81
1709,59
1710,58
1711,109
1712,43
1713,76
1714,64
1715,56
1716,60
1717,67
1718,95
1719,47
1720,64
1721,44
1722,33
1723,62
1724,116
1725,54
1726,45
1727,50
1728,55
1729,106
1730,54
1731,63
1732,43
1733,101
1734,93
1735,105
1736,51
1737,42
1738,29
1739,114
1740,63
1741,67
1742,77
1743,27
1744,53
1745,38
1746,400
1747,50
1748,40
1749,99
1750,57
1751,76
1752,84
1753,36
1754,25
1755,104
1756,20
1757,38
1758,52
1759,109
1760,20
1761,42
1762,74
1763,88
1764,116
1765,30
1766,115
1767,38
1768,80
1769,88
1770,85
1771,21
1772,67
1773,86
1774,80
1775,35
1776,77
1777,39
1778,61
1779,49
1780,113
1781,65
1782,65
1783,116
1784,54
1785,66
1786,92
1787,73
1788,61
1789,67
1790,51
1791,71
1792,63
1793,115
1794,87
1795,81
1796,59
1797,75
1798,118
1799,80
1800,71
1801,44
1802,66
1803,48
1804,53
1805,102
1806,36
1807,87
1808,114
1809,104
1810,36
1811,35
1812,23
1813,102
1814,40
1815,96
1816,72
1817,120
1818,117
1819,21
1820,59
1821,91
1822,118
1823,112
1824,71
1825,115
1826,87
1827,21
1828,70
1829,32
1830,38
1831,89
1832,80
1833,92
1834,98
1835,52
1836,88
1837,103
1838,21
1839,49
1840,52
1841,60
1842,90
1843,323
1844,60
1845,75
1846,40
1847,107
1848,76
1849,40
1850,61
1851,49
1852,101
1853,66
1854,36
1855,99
1856,51
1857,64
1858,73
1859,101
1860,93
1861,67
1862,57
1863,23
1864,80
1865,81
1866,43
1867,31
1868,38
1869,113
1870,42
1871,49
1872,103
1873,112
1874,120
1875,80
1876,41
1877,58
1878,118
1879,44
1880,70
1881,60
1882,77
1883,51
1884,64
1885,20
1886,71
1887,103
1888,101
1889,91
1890,47
1891,89
1892,21
1893,120
1894,72
1895,23
1896,60
1897,101
1898,76
1899,55
1900,33
1901,71
1902,53
1903,93
1904,65
1905,64
1906,22
1907,104
1908,40
1909,103
1910,30
1911,32
1912,118
1913,55
1914,39
1915,112
1916,111
1917,31
1918,41
1919,62
1920,75
1921,78
1922,88
1923,42
1924,20
1925,89
1926,27
1927,80
1928,61
1929,106
1930,60
1931,32
1932,88
1933,91
1934,90
1935,112
1936,67
1937,73
1938,24
1939,116
1940,373
1941,59
1942,48
1943,43
1944,48
1945,66
1946,23
1947,88
1948,112
1949,44
1950,97
1951,28
1952,70
1953,53
1954,23
1955,114
1956,49
1957,79
1958,31
1959,29
1960,23
1961,114
1962,27
1963,106
1964,95
1965,97
1966,117
1967,34
1968,77
1969,76
1970,108
1971,75
1972,65
1973,21
1974,90
1975,113
1976,108
1977,32
1978,23
1979,105
1980,55
1981,65
1982,36
1983,67
1984,108
1985,119
1986,104
1987,118
1988,44
1989,21
1990,66
1991,104
1992,38
1993,43
1994,41
1995,41
1996,60
1997,60
1998,44
1999,62
2000,54
2001,68
2002,44
2003,35
2004,89
2005,44
2006,61
2007,26
2008,25
2009,102
2010,73
2011,50
2012,45
2013,119
2014,59
2015,63
2016,81
2017,107
2018,60
2019,40
2020,108
2021,68
2022,70
2023,43
2024,97
2025,79
2026,55
2027,79
2028,44
2029,99
2030,105
2031,69
2032,96
2033,92
2034,77
2035,35
2036,101
2037,387
2038,68
2039,56
2040,64
2041,109
2042,99
2043,27
2044,106
2045,33
2046,102
2047,60
2048,74
2049,88
2050,70
2051,40
2052,47
2053,60
2054,67
2055,106
2056,74
2057,54
2058,31
2059,101
2060,58
2061,43
2062,30
2063,53
2064,52
2065,52
2066,65
2067,56
2068,84
2069,63
2070,94
2071,109
2072,104
2073,75
2074,93
2075,41
2076,76
2077,81
2078,73
2079,61
2080,92
2081,61
2082,49
2083,36
2084,72
2085,37
2086,108
2087,79
2088,29
2089,114
2090,102
2091,92
2092,48
2093,61
2094,58
2095,36
2096,94
2097,55
2098,56
2099,29
2100,28
2101,81
2102,49
2103,71
2104,62
2105,26
2106,104
2107,39
2108,40
2109,48
2110,83
2111,71
2112,46
2113,82
2114,83
2115,31
2116,112
2117,108
2118,116
2119,62
2120,112
2121,111
2122,90
2123,89
2124,33
2125,97
2126,100
2127,59
2128,63
2129,83
2130,95
2131,117
2132,111
2133,81
2134,238
2135,54
2136,74
2137,44
2138,117
2139,120
2140,90
2141,109
2142,37
2143,119
2144,106
2145,77
2146,82
2147,69
2148,118
2149,50
2150,102
2151,57
2152,35
2153,119
2154,104
2155,50
2156,39
2157,37
2158,93
2159,79
2160,40
2161,57
2162,33
2163,28
2164,28
2165,86
2166,107
2167,64
2168,35
2169,101
2170,49
2171,97
2172,39
2173,73
2174,91
2175,47
2176,105
2177,45
2178,91
2179,118
2180,79
2181,74
2182,46
2183,40
2184,110
2185,78
2186,39
2187,114
2188,68
2189,113
2190,44
2191,57
2192,114
2193,117
2194,98
2195,61
2196,103
2197,28
2198,62
2199,76
2200,50
2201,94
2202,41
2203,74
2204,94
2205,80
2206,97
2207,46
2208,29
2209,43
2210,96
2211,22
2212,62
2213,43
2214,66
2215,26
2216,82
2217,75
2218,63
2219,70
2220,63
2221,118
2222,38
2223,29
2224,43
2225,57
2226,51
2227,35
2228,72
2229,48
2230,88
2231,369
2232,27
2233,31
2234,88
2235,100
2236,80
2237,105
2238,104
2239,54
2240,51
2241,34
2242,53
2243,55
2244,118
2245,60
2246,80
2247,111
2248,47
2249,98
2250,82
2251,89
2252,115
2253,45
2254,93
2255,69
2256,46
2257,118
2258,63
2259,96
2260,108
2261,116
2262,26
2263,20
2264,93
2265,72
2266,69
2267,65
2268,108
2269,118
2270,24
2271,71
2272,61
2273,74
2274,107
2275,52
2276,38
2277,53
2278,89
2279,73
2280,118
2281,80
2282,51
2283,99
2284,33
2285,99
2286,73
2287,79
2288,82
2289,64
2290,20
2291,119
2292,79
2293,95
2294,71
2295,80
2296,74
2297,44
2298,56
2299,42
2300,104
2301,89
2302,22
2303,81
2304,65
2305,104
2306,96
2307,63
2308,86
2309,116
2310,44
2311,58
2312,49
2313,88
2314,104
2315,107
2316,42
2317,66
2318,92
2319,54
2320,23
2321,75
2322,117
2323,67
2324,95
2325,110
2326,27
2327,55
2328,353
2329,26
2330,92
2331,42
2332,106
2333,80
2334,40
2335,33
2336,40
2337,23
2338,88
2339,93
2340,68
2341,31
2342,100
2343,95
2344,96
2345,93
2346,23
2347,110
2348,20
2349,88
2350,84
2351,28
2352,30
2353,104
2354,26
2355,100
2356,115
2357,27
2358,104
2359,115
2360,39
2361,78
2362,40
2363,77
2364,81
2365,56
2366,115
2367,116
2368,94
2369,113
2370,44
2371,103
2372,107
2373,105
2374,71
2375,31
2376,45
2377,112
2378,83
2379,76
2380,60
2381,57
2382,64
2383,49
2384,56
2385,47
2386,86
2387,78
2388,28
2389,98
2390,118
2391,114
2392,45
2393,51
2394,48
2395,115
2396,106
2397,88
2398,80
2399,45
2400,111
2401,105
2402,43
2403,111
2404,93
2405,68
2406,31
2407,38
2408,115
2409,73
2410,37
2411,21
2412,116
2413,82
2414,25
2415,56
2416,91
2417,28
2418,73
2419,27
2420,97
2421,118
2422,75
2423,43
2424,23
2425,282
2426,82
2427,56
2428,116
2429,109
2430,103
2431,93
2432,27
2433,63
2434,76
2435,79
2436,100
2437,77
2438,100
2439,61
2440,77
2441,81
2442,25
2443,68
2444,20
2445,103
2446,71
2447,39
2448,28
2449,108
2450,115
2451,40
2452,101
2453,27
2454,114
2455,81
2456,78
2457,53
2458,91
2459,58
2460,104
2461,30
2462,49
2463,70
2464,78
2465,76
2466,51
2467,36
2468,93
2469,37
2470,66
2471,56
2472,114
2473,56
2474,62
2475,69
2476,29
2477,70
2478,66
2479,88
2480,69
2481,61
2482,42
2483,104
2484,116
2485,61
2486,97
2487,86
2488,48
2489,95
2490,111
2491,96
2492,50
2493,31
2494,42
2495,38
2496,108
2497,77
2498,59
2499,113
2500,114
2501,120
2502,26
2503,86
2504,84
2505,70
2506,72
2507,106
2508,108
2509,86
2510,86
2511,24
2512,40
2513,46
2514,55
2515,78
2516,28
2517,81
2518,44
2519,79
2520,105
2521,71
2522,291
2523,64
2524,38
2525,119
2526,70
2527,34
2528,93
2529,77
2530,61
2531,61
2532,76
2533,101
2534,64
2535,107
2536,40
2537,63
2538,73
2539,37
2540,39
2541,21
2542,78
2543,97
2544,29
2545,107
2546,20
2547,42
2548,100
2549,119
2550,69
2551,59
2552,57
2553,96
2554,55
2555,77
2556,22
2557,120
2558,77
2559,91
2560,71
2561,81
2562,90
2563,67
2564,71
2565,78
2566,107
2567,31
2568,46
2569,40
2570,76
2571,62
2572,69
2573,36
2574,63
2575,115
2576,26
2577,22
2578,30
2579,106
2580,51
2581,72
2582,21
2583,90
2584,64
2585,66
2586,92
2587,23
2588,114
2589,26
2590,75
2591,109
2592,76
2593,72
2594,70
2595,55
2596,42
2597,39
2598,80
2599,93
2600,93
2601,33
2602,88
2603,25
2604,95
2605,22
2606,104
2607,89
2608,50
2609,116
2610,35
2611,73
2612,81
2613,61
2614,62
2615,83
2616,119
2617,105
2618,58
2619,371
2620,91
2621,108
2622,66
2623,109
2624,95
2625,77
2626,56
2627,38
2628,43
2629,79
2630,78
2631,59
2632,56
2633,32
2634,65
2635,20
2636,97
2637,117
2638,33
2639,98
2640,28
2641,108
2642,27
2643,69
2644,111
2645,105
2646,48
2647,89
2648,22
2649,91
2650,65
2651,108
2652,59
2653,22
2654,64
2655,72
2656,70
2657,26
2658,68
2659,73
2660,103
2661,118
2662,100
2663,20
2664,73
2665,70
2666,85
2667,68
2668,99
2669,20
2670,115
2671,58
2672,56
2673,50
2674,53
2675,110
2676,50
2677,45
2678,41
2679,110
2680,36
2681,66
2682,21
2683,105
2684,32
2685,92
2686,107
2687,80
2688,29
2689,96
2690,111
2691,104
2692,112
2693,53
2694,91
2695,55
2696,99
2697,23
2698,104
2699,117
2700,51
2701,63
2702,20
2703,117
2704,37
2705,72
2706,27
2707,43
2708,82
2709,74
2710,74
2711,102
2712,54
2713,73
2714,57
2715,105
2716,360
2717,50
2718,86
2719,30
2720,47
2721,87
2722,88
2723,112
2724,60
2725,38
2726,48
2727,76
2728,120
2729,72
2730,114
2731,51
2732,67
2733,76
2734,45
2735,115
2736,117
2737,45
2738,48
2739,95
2740,117
2741,54
2742,52
2743,88
2744,108
2745,30
2746,81
2747,42
2748,116
2749,85
2750,75
2751,112
2752,34
2753,54
2754,110
2755,41
2756,109
2757,61
2758,109
2759,57
2760,92
2761,68
2762,43
2763,22
2764,91
2765,107
2766,23
2767,94
2768,22
2769,58
2770,85
2771,42
2772,118
2773,99
2774,68
2775,107
2776,90
2777,81
2778,28
2779,118
2780,116
2781,54
2782,54
2783,49
2784,120
2785,96
2786,69
2787,108
2788,25
2789,58
2790,60
2791,111
2792,112
2793,85
2794,96
2795,53
2796,61
2797,108
2798,99
2799,92
2800,111
2801,73
2802,74
2803,86
2804,28
2805,97
2806,96
2807,82
2808,89
2809,60
2810,42
2811,107
2812,114
2813,278
2814,104
2815,31
2816,28
2817,75
2818,25
2819,102
2820,108
2821,22
2822,57
2823,59
2824,90
2825,21
2826,78
2827,23
2828,86
2829,21
2830,111
2831,90
2832,105
2833,56
2834,110
2835,112
2836,82
2837,56
2838,23
2839,46
2840,20
2841,112
2842,69
2843,48
2844,70
2845,92
2846,49
2847,83
2848,30
2849,100
2850,29
2851,85
2852,46
2853,79
2854,105
2855,44
2856,34
2857,31
2858,46
2859,60
2860,71
2861,102
2862,107
2863,74
2864,87
2865,24
2866,63
2867,103
2868,84
2869,27
2870,115
2871,42
2872,90
2873,20
2874,87
2875,102
2876,97
2877,78
2878,20
2879,71
2880,118
2881,72
2882,51
2883,99
2884,111
2885,115
2886,56
2887,104
2888,101
2889,63
2890,116
2891,84
2892,95
2893,64
2894,55
2895,37
2896,51
2897,47
2898,120
2899,66
2900,99
2901,88
2902,79
2903,88
2904,110
2905,30
2906,67
2907,99
2908,107
2909,29
2910,249
2911,114
2912,30
2913,113
2914,107
2915,32
2916,81
2917,97
2918,102
2919,114
2920,50
2921,59
2922,79
2923,111
2924,59
2925,43
2926,107
2927,79
2928,54
2929,118
2930,69
2931,113
2932,36
2933,51
2934,49
2935,25
2936,48
2937,71
2938,58
2939,47
2940,65
2941,76
2942,114
2943,110
2944,108
2945,115
2946,26
2947,106
2948,85
2949,27
2950,71
2951,53
2952,95
2953,32
2954,89
2955,63
2956,110
2957,69
2958,78
2959,45
2960,93
2961,85
2962,65
2963,120
2964,96
2965,93
2966,35
2967,45
2968,27
2969,81
2970,95
2971,74
2972,115
2973,85
2974,31
2975,69
2976,64
2977,118
2978,73
2979,78
2980,25
2981,97
2982,108
2983,57
2984,30
2985,81
2986,44
2987,93
2988,42
2989,36
2990,103
2991,108
2992,41
2993,41
2994,98
2995,48
2996,29
